bgc_id,product,bigscape_class,biosyn_class,compounds,chem_acts,accession,completeness,organism_name,ncbi_tax_id,publications,evidence,gcf_0.50,gcf_0.30,gcf_0.40,Clan Number,fam_id_0.40,fam_type_0.40,fam_known_compounds_0.40
BGC0000084,T1PKS,PKSI,Polyketide,laidlomycin,antibacterial;cytotoxic,JQ793783.1,Unknown,Streptomyces sp. CS684,272618,pubmed:17342048,,,,,,,,
BGC0000085,T1PKS,PKSI,Polyketide,lankamycin,antibacterial;cytotoxic,AB088224.2,Unknown,Streptomyces rochei,1928,pubmed:12791134;pubmed:10954087;pubmed:10767533;pubmed:9836424,,,,,,,,
BGC0000086,T1PKS,PKSI,Polyketide,lasalocid,antibacterial;antiprotozoal,AB449340.1,Unknown,Streptomyces lasaliensis,324833,pubmed:18710235;pubmed:19129623,,,,,,,,
BGC0000087,T1PKS,PKSI,Polyketide,lasalocid,antibacterial;antiprotozoal,FM173265.1,Unknown,Streptomyces lasaliensis,324833,pubmed:19025863,,,,,,,,
BGC0000088,T1PKS,PKSI,Polyketide,monacolin K,,AH007774.2,Unknown,Aspergillus terreus,33178,pubmed:10334994,,,,,,,,
BGC0000092,T1PKS,PKSI,Polyketide,megalomicin A;megalomicin B;megalomicin C1;megalomicin C2,antibacterial,AF263245.1,Unknown,Micromonospora megalomicea subsp. nigra,136926,pubmed:10972798,,,,,,,,
BGC0000093,T1PKS,PKSI,Polyketide,meilingmycin,anthelmintic;antibacterial;insecticidal,FJ952082.1,Unknown,Streptomyces nanchangensis,204925,pubmed:12811466;pubmed:20348291,,,,,,,,
BGC0000094,T1PKS,PKSI,Polyketide;Saccharide,methymycin,antibacterial,AF079138.1,incomplete,Streptomyces venezuelae,54571,pubmed:9770448,Enzymatic assays,,,,,,,
BGC0000096,T1PKS,PKSI,Polyketide,midecamycin,antibacterial,BD420675.1,Unknown,Streptomyces mycarofaciens,1949,patent:US7070980B2,,,,,,,,
BGC0000097,T1PKS,PKSI,Polyketide,ML-449,antibacterial;antifungal,FJ872525.1,complete,Streptomyces sp. MP39-85,639006,pubmed:19854930,Knock-out studies,,,,,,,
BGC0000098,T1PKS,PKSI,Polyketide,monacolin K,,DQ176595.1,Unknown,Monascus pilosus,89488,pubmed:18578535;pubmed:28559732;pubmed:28070827;pubmed:19968298;pubmed:19693441,,,,,,,,
BGC0000099,T1PKS,PKSI,Polyketide,monascorubrin,,HM070047.1,Unknown,Talaromyces marneffei,37727,pubmed:25335861,,,,,,,,
BGC0000100,T1PKS,PKSI,Polyketide,monensin,antibacterial;antiparasidal;antiprotozoal;ionophore,AF440781.1,Unknown,Streptomyces cinnamonensis,1961,pubmed:12940979,,,,,,,,
BGC0000102,T1PKS,PKSI,Polyketide,mycinamicin II,antibacterial,AB089954.2,Unknown,Micromonospora griseorubida,28040,pubmed:12583909,,,,,,,,
BGC0000103,T1PKS,PKSI,Polyketide,mycolactone B,cytotoxic;immunosuppressive,BX649209.1,Unknown,Mycobacterium ulcerans Agy99,362242,pubmed:14736915,,,,,,,,
BGC0000104,T1PKS,PKSI,Polyketide;Terpene,mycophenolic acid,inhibitor,HQ731031.1,complete,Penicillium brevicompactum,5074,pubmed:21398490;pubmed:4472552,Knock-out studies,,,,,,,
BGC0000105,T1PKS,PKSI,Polyketide,nanchangmycin,anthelmintic;antibacterial;antiviral;insecticidal,AF521085.1,Unknown,Streptomyces nanchangensis,204925,pubmed:12770825,,,,,,,,
BGC0000107,T1PKS,PKSI,Polyketide,naphthopyrone,,BN001302.1,Unknown,Aspergillus nidulans FGSC A4,227321,pubmed:1465094,,,,,,,,
BGC0000109,T1PKS,PKSI,Polyketide,LL-F28249α,anthelmintic,AB363939.1,Unknown,Streptomyces cyaneogriseus subsp. noncyanogenus,477245,patent:US7670827B2,,,,,,,,
BGC0000110,T1PKS,PKSI,Polyketide,spectinabilin;orinocin;SNF4435C;SNF4435D,anthelmintic;antiprotozoal;antiviral;immunosuppressive,AM778535.1,complete,Streptomyces orinoci,67339,pubmed:17763486;pubmed:19651421;pubmed:24402879;pubmed:11897600;pubmed:5593974;pubmed:11560371;pubmed:20094652;pubmed:23968564,Heterologous expression,,,,,,,
BGC0000111,T1PKS,PKSI,Polyketide,neocarzilin A;neocarzilin B,cytotoxic,AB097904.1,Unknown,Streptomyces carzinostaticus,1897,pubmed:15328113,,,,,,,,
BGC0000113,T1PKS,PKSI,Polyketide,niddamycin,antibacterial,AF016585.1,Unknown,Streptomyces caelestis,36816,pubmed:9393718,,,,,,,,
BGC0000114,T1PKS,PKSI,Polyketide,nigericin,antibacterial;antifungal;antimalarial;cytotoxic;ionophore,DQ354110.1,complete,Streptomyces violaceusniger,68280,pubmed:17584617,Gene expression correlated with compound production,,,,,,,
BGC0000115,T1PKS,PKSI,Polyketide;Saccharide,nystatin A1,antifungal,AF263912.1,complete,Streptomyces noursei ATCC 11455,316284,pubmed:10873841,Knock-out studies,,,,,,,
BGC0000116,T1PKS,PKSI,Polyketide,nystatin-like Pseudonocardia polyene,antifungal,EU108007.1,Unknown,Pseudonocardia autotrophica,2074,pubmed:19697072,,,,,,,,
BGC0000117,T1PKS,PKSI,Polyketide,oligomycin,antifungal;cytotoxic,AB070940.1,Unknown,Streptomyces avermitilis,33903,pubmed:11572948,,,,,,,,
BGC0000120,T1PKS,PKSI,Polyketide,patulin,cytotoxic,KF899892.1,complete,Penicillium expansum,27334,pubmed:25120234;pubmed:26582186;pubmed:27913847;pubmed:24334092;pubmed:19383676,Knock-out studies;Heterologous expression;Gene expression correlated with compound production,,,,,,,
BGC0000121,T1PKS,PKSI,Polyketide,RES-1214-2,,KC145148.1,Unknown,Pestalotiopsis fici,393283,pubmed:24302702,,,,,,,,
BGC0000123,T1PKS,PKSI,Polyketide,phoslactomycin B,antifungal;cytotoxic,AY354515.1,Unknown,Streptomyces sp. HK803,244967,pubmed:12819191,,,,,,,,
BGC0000124,T1PKS,PKSI,Polyketide,piericidin A1,antibacterial;antifungal;antiviral;cytotoxic;insecticidal,HQ840721.1,Unknown,Streptomyces piomogenus,285508,pubmed:22365607,,,,,,,,
BGC0000126,T1PKS,PKSI,Polyketide,pladienolide B,cytotoxic,AB435553.1,Unknown,Streptomyces platensis,58346,pubmed:18997414,,,,,,,,
BGC0000127,T1PKS,PKSI,Polyketide,pyoluteorin,antifungal,AF081920.3,Unknown,Pseudomonas protegens Pf-5,220664,pubmed:9434161;pubmed:10094695;pubmed:16269724,,,,,,,,
BGC0000128,T1PKS,PKSI,Polyketide,pyoluteorin,,AY394844.4,Unknown,Pseudomonas sp. M18,228095,pubmed:15033239;pubmed:16581203,,,,,,,,
BGC0000129,T1PKS,PKSI,Polyketide,pyripyropene A,,CM000174.1,Unknown,Aspergillus fumigatus Af293,330879,pubmed:20861902,,,,,,,,
BGC0000130,T1PKS,PKSI,Polyketide,pyrrolomycin A;pyrrolomycin B;pyrrolomycin C;pyrrolomycin D,antibacterial;antifungal,EF140901.1,Unknown,Streptomyces vitaminophilus,76728,pubmed:17158935,,,,,,,,
BGC0000132,T1PKS,PKSI,Polyketide,pyrrolomycin,,EF140903.1,Unknown,Streptomyces sp. UC 11065,428401,pubmed:17158935,,,,,,,,
BGC0000133,T1PKS,PKSI,Polyketide,quartromicin A1,antiviral,JF970188.1,Unknown,Amycolatopsis orientalis,31958,pubmed:23102224,,,,,,,,
BGC0000134,T1PKS,PKSI,Polyketide,radicicol,,EU520419.1,Unknown,Pochonia chlamydosporia,280754,pubmed:18567690,,,,,,,,
BGC0000135,T1PKS,PKSI,Polyketide,reveromycin A,antifungal;antiviral,AB568601.1,Unknown,Streptomyces sp. SN-593,659352,pubmed:21642985,,,,,,,,
BGC0000140,T1PKS,PKSI,Polyketide,4-hexadecanoyl-3-hydroxy-2-(hydroxymethyl)-2H-furan-5-one,cytotoxic,GQ332353.1,Unknown,Streptomyces sp. 88-682,697274,pubmed:20081823,,,,,,,,
BGC0000143,T1PKS,PKSI,Polyketide,salinomycin,antibacterial;antifungal;antiprotozoal;cytotoxic,DQ630728.1,Unknown,Streptomyces albus,1888,pubmed:18062184,,,,,,,,
BGC0000146,T1PKS,PKSI,Polyketide,solanapyrone D,,AB514562.1,Unknown,Alternaria solani,48100,pubmed:20486243;pubmed:26342019;pubmed:25372118,,,,,,,,
BGC0000147,T1PKS,PKSI,Polyketide,soraphen A,antifungal,U24241.2,complete,Sorangium cellulosum,56,pubmed:12039053,Heterologous expression,,,,,,,
BGC0000148,T1PKS,PKSI,Polyketide,A83543A,,AY007564.1,Unknown,Saccharopolyspora spinosa,60894,pubmed:11358695,,,,,,,,
BGC0000149,T1PKS,PKSI,Polyketide,spirangien O,antifungal;cytotoxic,AM407731.1,complete,Sorangium cellulosum,56,pubmed:17317575,Knock-out studies,,,,,,,
BGC0000151,T1PKS,PKSI,Polyketide;Saccharide,stambomycin A;stambomycin B;stambomycin C;stambomycin D,antibacterial;antiproliferative;cytotoxic,AM238664.2,complete,Streptomyces ambofaciens ATCC 23877,278992,pubmed:21444795;pubmed:24220109,Knock-out studies;Gene expression correlated with compound production,,,,,,,
BGC0000152,T1PKS,PKSI,Polyketide,sterigmatocystin,,U34740.1,Unknown,Aspergillus nidulans,162425,pubmed:8643646;pubmed:7486998,,,,,,,,
BGC0000153,T1PKS,PKSI,NRP;Polyketide,stigmatellin,antifungal,AJ421825.1,complete,Stigmatella aurantiaca Sg a15,675526,pubmed:10320771,Knock-out studies,,,,,,,
BGC0000154,T1PKS,PKSI,Polyketide,stipitatic acid,antiplasmodial,EQ962655.1,complete,Talaromyces stipitatus ATCC 10500,441959,pubmed:22508998;pubmed:23870699;pubmed:24863423,Knock-out studies,,,,,,,
BGC0000156,T1PKS,PKSI,Polyketide,"TAN-1612;1-(2,3,5,10-tetrahydroxy-7-methoxy-4-oxo-1,2,3,4-tetrahydroanthracen-2-yl)pentane-2,4-dione;desmethyl TAN-1612",inhibitor,JN257714.1,complete,Aspergillus niger,5061,pubmed:21866960;pubmed:7490206;pubmed:7490207,Heterologous expression;Gene expression correlated with compound production,,,,,,,
BGC0000157,T1PKS,PKSI,Polyketide,tautomycetin,antifungal;cytotoxic,DQ983361.1,Unknown,Streptomyces sp. CK4412,404220,pubmed:17379718,,,,,,,,
BGC0000158,T1PKS,PKSI,Polyketide,tautomycetin,antifungal;cytotoxic;inhibitor,EU035755.1,complete,Streptomyces griseochromogenes,68214,pubmed:19191560;pubmed:20426415;pubmed:21276943;pubmed:22339318,Knock-out studies,,,,,,,
BGC0000159,T1PKS,PKSI,Polyketide,tautomycin,antibacterial;antifungal;cytotoxic;inhibitor,EF990140.1,complete,Streptomyces spiroverticillatus,67366,pubmed:16707708;pubmed:18708355;pubmed:19281218,Knock-out studies,,,,,,,
BGC0000160,T1PKS,PKSI,Polyketide,terreic acid,,CH476602.1,Unknown,Aspergillus terreus NIH2624,341663,pubmed:25265334;pubmed:29391515;pubmed:9003280,,,,,,,,
BGC0000161,T1PKS,PKSI,Polyketide,isoterrein,,CH476594.1,complete,Aspergillus terreus NIH2624,341663,pubmed:24816227;pubmed:33661567,Knock-out studies;Heterologous expression;Gene expression correlated with compound production,,,,,,,
BGC0000162,T1PKS,PKSI,Polyketide,tetrocarcin A,antibacterial;cytotoxic,EU443633.1,Unknown,Micromonospora chalcea,1874,pubmed:18586939,,,,,,,,
BGC0000163,T1PKS,PKSI,Polyketide,tetronasin,antibacterial;antifungal,FJ462704.1,Unknown,Streptomyces longisporoflavus,28044,pubmed:8449312,,,,,,,,
BGC0000164,T1PKS,PKSI,Polyketide,tetronomycin,antibacterial;antifungal,AB193609.1,Unknown,Streptomyces sp. NRRL 11266,299254,pubmed:18404760,,,,,,,,
BGC0000166,T1PKS,PKSI,Polyketide,tylactone,antibacterial,U78289.1,Unknown,Streptomyces fradiae,1906,pubmed:18693734,,,,,,,,
BGC0000167,T1PKS,PKSI,Polyketide,vicenistatin,cytotoxic,AB086653.1,Unknown,Streptomyces halstedii,1944,pubmed:15112997,,,,,,,,
BGC0000170,T1PKS,PKSI,Polyketide,yanuthone D,,ACJE01000012.1,Unknown,Aspergillus niger ATCC 1015,380704,pubmed:24684908,,,,,,,,
BGC0000176,transAT-PKS,PKSother,Polyketide,difficidin,antibacterial,AJ634062.2,complete,Bacillus velezensis FZB42,326423,pubmed:16707694,Knock-out studies,3384,3384,3384,,36,known_family,difficidin
BGC0000181,transAT-PKS,PKSother,Polyketide,macrolactin H,antibacterial;antifungal;cytotoxic,AJ634061.2,complete,Bacillus velezensis FZB42,326423,pubmed:16707694;pubmed:17704766;pubmed:17844999,Knock-out studies,2748,2748,2748,,33,known_family,macrolactin H;macrolactin B;macrolactin 1c;macrolactin E;macrolactin H
BGC0000277,oligosaccharide,Saccharides,Polyketide,urdamycin,antibacterial;cytotoxic,AF164961.1,Unknown,Streptomyces fradiae,1906,pubmed:10658661,,,,,,,,
BGC0000310,NRPS,NRPS,NRP,bacitracin,antibacterial,AF007865.2,Unknown,Bacillus licheniformis,1402,pubmed:9427658,,290,290,290,,115,known_family,bacitracin
BGC0000367,NRPS,NRPS,NRP,gramicidin,antibacterial,AP008955.1,Unknown,Brevibacillus brevis NBRC 100599,358681,pubmed:23144389,,342,342,342,,120,known_family,gramicidin
BGC0000377,NRPS-like.NRPS,NRPS,NRP,koranimine,,JF828091.1,Unknown,Bacillus sp. NK2003,1010692,pubmed:21520944,,351,351,351,,19,known_family,koranimine
BGC0000381,NRPS,NRPS,NRP,lichenysin,antibacterial;cytotoxic,AE017333.1,Unknown,Bacillus licheniformis DSM 13 = ATCC 14580,279010,pubmed:15383718,,355,3655,3655,,59,known_family,lichenysin
BGC0000408,NRPS,NRPS,NRP,polymyxin,antibacterial;surfactant,EU371992.1,Unknown,Paenibacillus polymyxa,1406,pubmed:19304848,,380,380,380,,43,known_family,polymyxin B;macolacin;polymyxin;colistin A;colistin B
BGC0000433,NRPS,NRPS,NRP,surfactin,antibacterial;surfactant,AJ575642.1,complete,Bacillus velezensis FZB42,326423,pubmed:14762003,Knock-out studies,3545,3545,3545,,11,known_family,surfactin
BGC0000449,NRPS,NRPS,NRP,tridecaptin,antibacterial,KF111342.1,Unknown,Paenibacillus terrae,159743,pubmed:24382692,,2511,2510,2511,,61,known_family,tridecaptin;tridecaptin M
BGC0000467,T1PKS,PKSI,NRP,yersiniabactin,siderophore,Y12527.1,Unknown,Yersinia enterocolitica,630,pubmed:9457855,,,,,,,,
BGC0000502,lanthipeptide-class-ii,RiPPs,RiPP,cerecidin;cerecidin A1;cerecidin A2;cerecidin A3;cerecidin A4;cerecidin A5;cerecidin A6;cerecidin A7,antibacterial,KJ000001.1,Unknown,Bacillus cereus,1396,pubmed:24532070,,466,466,466,2582,97,known_family,cerecidin;cerecidin A1;cerecidin A2;cerecidin A3;cerecidin A4;cerecidin A5;cerecidin A6;cerecidin A7
BGC0000504,lanthipeptide-class-ii,RiPPs,RiPP,cytolysin ClyLl;cytolysin ClyLs,antibacterial;cytotoxic,L37110.1,Unknown,Plasmid pAD1,2520,pubmed:7961506,,3031,468,3060,2582,58,known_family,cytolysin ClyLl;cytolysin ClyLs
BGC0000506,lanthipeptide-class-i,RiPPs,RiPP,entianin,antibacterial;signalling,HQ871873.1,complete,Bacillus subtilis subsp. spizizenii,96241,pubmed:21239550;pubmed:25381239,Knock-out studies;Enzymatic assays;Heterologous expression;Gene expression correlated with compound production,2558,2558,2558,2582,41,known_family,entianin;subtilin;ericin S
BGC0000511,lanthipeptide-class-i,RiPPs,RiPP,ericin S,antibacterial;signalling,AF233755.1,complete,Bacillus subtilis,1423,pubmed:11872722;pubmed:25381239,Heterologous expression;Gene expression correlated with compound production,2558,2558,2558,2582,41,known_family,entianin;subtilin;ericin S
